variable,label,summary
sitecode,sitecode,NA
sitename,sitename,NA
sitetype,sitetype,NA
sitetypenum,sitetypenum,NA
year,year,NA
survyear,survyear,NA
weight,weight,NA
stratum,stratum,NA
PSU,PSU,NA
record,record,NA
age,How old are you?,NA
sex,What is your sex?,NA
grade,In what grade are you?,NA
race4,race4,NA
race7,race7,NA
stheight,How tall are you without your shoes on?,NA
stweight,How much do you weigh without your shoes on?,NA
bmi,bmi,NA
bmipct,bmipct,NA
qnobese,qnobese,"Percentage of students who were obese (>= 95th percentile for body mass index, based on sex- and age-specific reference data from the 2000 CDC growth charts)"
qnowt,qnowt,Percentage of students who were overweight (>= 85th percentile but
q68,Which of the following best describes you?,NA
q67,"During your life, with whom have you had sexual contact?",NA
sexid,Sexual identity,NA
sexid2,Collapsed sexual identity,NA
sexpart,Sex of sexual contact(s),NA
sexpart2,Collapsed sex of sexual contact(s):,NA
qn8,Rarely or never wore a bicycle helmet,Percentage of students who never or rarely wore a bicycle helmet (among students who had ridden a bicycle during the 12 months before the survey)
qn9,Rarely or never wore a seat belt,Percentage of students who never or rarely wore a seat belt (when riding in a car driven by someone else)
qn10,Rode with a driver who had been drinking alcohol,Percentage of students who rode with a driver who had been drinking alcohol (in a car or other vehicle one or more times during the 30 days before the survey)
qn11,Drove when drinking alcohol,"Percentage of students who drove when drinking alcohol (one or more times during the 30 days before the survey, among students who had driven a car or other vehicle during the 30 days before the survey)"
qn12,Texted or e-mailed while driving a car or other vehicle,"Percentage of students who texted or e-mailed while driving a car or other vehicle (on at least 1 day during the 30 days before the survey, among students who had driven a car or other vehicle during the 30 days before the survey)"
qn13,Carried a weapon,"Percentage of students who carried a weapon (such as a gun, knife, or club on at least 1 day during the 30 days before the survey)"
qn14,Carried a gun,Percentage of students who carried a gun (on at least 1 day during the 30 days before the survey)
qn15,Carried a weapon on school property,"Percentage of students who carried a weapon on school property (such as a gun, knife, or club on at least 1 day during the 30 days before the survey)"
qn16,Did not go to school because they felt unsafe at school or on their way to or from school,Percentage of students who did not go to school because they felt unsafe at school or on their way to or from school (on at least 1 day during the 30 days before the survey)
qn17,Were threatened or injured with a weapon on school property,"Percentage of students who were threatened or injured with a weapon on school property (such as a gun, knife, or club one or more times during the 12 months before the survey)"
qn18,Were in a physical fight,Percentage of students who were in a physical fight (one or more times during the 12 months before the survey)
qn19,Were injured in a physical fight,Percentage of students who were injured in a physical fight (one or more times during the 12 months before the survey; injuries had to be treated by a doctor or nurse)
qn20,Were in a physical fight on school property,Percentage of students who were in a physical fight on school property (one or more times during the 12 months before the survey)
qn21,Were ever physically forced to have sexual intercourse,Percentage of students who were ever physically forced to have sexual intercourse (when they did not want to)
qn22,Experienced physical dating violence,"Percentage of students who experienced physical dating violence (one or more times during the 12 months before the survey, including being hit, slammed into something, or injured with an object or weapon on purpose by someone they were dating or going out with among students who dated or went out with someone during the12 months before the survey)"
qn23,Experienced sexual dating violence,"Percentage of students who experienced sexual dating violence (one or more times during the 12 months before the survey, including kissing, touching, or being physically forced to have sexual intercourse when they did not want to by someone they were dating or going out with among students who dated or went out with someone during the 12 months before the survey)"
qn24,Were bullied on school property,Percentage of students who were bullied on school property (during the 12 months before the survey)
qn25,Were electronically bullied,"Percentage of students who were electronically bullied (including being bullied through e-mail, chat rooms, instant messaging, websites, or texting during the 12 months before the survey)"
qn26,Felt sad or hopeless,Percentage of students who felt sad or hopeless (almost every day for 2 or more weeks in a row so that they stopped doing some usual activities during the 12 months before the survey)
qn27,Seriously considered attempting suicide,Percentage of students who seriously considered attempting suicide (during the 12 months before the survey)
qn28,Made a plan about how they would attempt suicide,Percentage of students who made a plan about how they would attempt suicide (during the 12 months before the survey)
qn29,Attempted suicide,Percentage of students who attempted suicide (one or more times during the 12 months before the survey)
qn30,"Attempted suicide that resulted in an injury, poisoning, or overdose that had to be treated by a doctor or nurse","Percentage of students who attempted suicide that resulted in an injury, poisoning, or overdose that had to be treated by a doctor or nurse (during the 12 months before the survey)"
qn31,Ever tried cigarette smoking,Percentage of students who ever tried cigarette smoking (even one or two puffs)
qn32,Smoked a whole cigarette before age 13 years,Percentage of students who smoked a whole cigarette before age 13 years (for the first time)
